    4.14878817e-01  -6.77615585e-01  -8.12137982e-01  -1.07340329e+00
    6.14240971e-01   1.08878908e-01   7.59955641e-01  -7.67909724e-01
   -6.04862819e-02  -4.92458022e-01   7.18402871e-01  -4.80246030e-01
    6.96423545e-01  -3.99794241e-01  -5.14721615e-01  -2.97396369e-01
    4.65753102e-01  -8.24197163e-01  -8.31651603e-01  -1.30691999e-01
    3.17387440e-01  -7.84450460e-01  -3.88814443e-01  -3.44417847e-01
   -8.27512832e-01  -6.07746998e-01   9.32099479e-01  -6.42001212e-01
   -2.98715979e-01   5.62526351e-01   2.49749637e-01  -2.16995334e-01
   -2.66330038e-01  -6.74680479e-01   4.43174248e-01   8.71790135e-02
    6.37417886e-01   3.00735918e-01  -4.89702970e-01   3.04100063e-01
    2.26661361e-01  -7.00957326e-01  -3.72999492e-01  -1.10785647e+00
   -9.95991600e-01   2.36430849e-01   8.15027093e-01  -4.42355177e-02
   -2.93576865e-01  -1.26658403e-01   3.07713414e-01  -3.92027188e-01
    7.08644545e-02  -2.22717991e-02  -1.16925894e-01  -1.13450067e+00
   -9.35014831e-01  -4.94145471e-01   1.37805181e-01  -6.08465301e-01
    1.10639735e+00  -1.93890325e-02  -1.12510759e-01  -5.33990066e-01
   -1.39034024e-01   6.39809034e-01  -6.75931807e-01  -5.19028289e-01
   -1.49601816e-01  -1.37843360e-01   1.96497178e-02  -3.82359518e-01
   -1.21704644e+00  -1.60319524e+00  -7.37187531e-01  -2.11937419e-01
   -3.89040923e-01  -5.40560480e-01  -5.24999589e-01   9.27459492e-01
   -9.86679059e-01   2.19200431e-02  -7.61254056e-01   1.08877580e-01
   -7.65631063e-01   7.58039520e-02  -1.28730344e+00  -7.73040692e-01
   -1.61622285e-01   3.75514722e-01  -1.18557952e-01  -5.40013987e-01
    1.54229856e-03   1.27821836e-01   1.86068074e-01   8.51235971e-01
    2.37358757e-01  -9.49184606e-01   5.51971139e-01  -2.13878484e-01
   -1.27351918e+00   2.62049440e-01  -9.24042639e-01   7.74771659e-01
   -5.05220724e-01  -9.69170338e-01  -1.40603474e-02  -1.90149885e-01
    9.65350424e-01   6.42245977e-01  -4.73471712e-01   6.53603526e-02
   -6.09345419e-01  -7.80348820e-01  -2.04566261e-01  -1.31952999e+00
   -4.73263471e-01  -9.03690133e-01  -2.56782830e-01   6.33614043e-01
    5.80938046e-01  -2.28731757e-01   1.03121477e+00  -1.07751450e+00
   -9.17337088e-02  -5.14733270e-01  -1.87738094e-01  -1.12266201e+00
   -5.02402183e-01  -2.20582833e-01  -1.06667389e-01   3.06547852e-01
    1.53743380e+00  -1.72394526e-01  -5.22907618e-01  -3.77460709e-01
   -1.55619767e+00   5.99672601e-01  -1.64500355e+00  -2.70007572e-02
   -1.05804532e+00   1.94888204e-01   3.03902601e-01   7.63851887e-01
    2.65083658e-02  -7.39959352e-01   4.97477680e-01   4.33121128e-01
   -5.68762572e-01  -3.81140562e-01   1.99222662e-01   1.27710284e+00
   -8.89175040e-01  -8.76738176e-01   6.06670364e-01  -1.29724001e+00
    1.09439708e-01   2.82906195e-01  -1.22279034e-01  -7.63563616e-01
   -2.83057599e-01   6.41267245e-01   3.50951125e-01  -8.56174580e-01
   -1.01175106e+00  -4.84425515e-01   3.15782129e-01  -5.06579397e-01
    1.34307520e-01  -3.14694630e-01   5.67819540e-01  -2.33872929e-01
   -4.75164931e-01  -2.85175717e-01  -9.32664764e-01   2.80030086e-01
    6.82532768e-01  -6.37677670e-02   6.66167555e-02  -5.03236525e-01
    1.63722559e+00  -1.93530827e-01   1.94423025e-01  -6.06730923e-02
    4.84531164e-02   2.15028634e-02  -6.47473884e-01   1.15748955e-01
    3.38180715e-01   9.10236063e-02   3.94974262e-01  -5.17211316e-01
   -7.26203839e-01  -3.20644550e-01  -3.27209971e-01  -1.07067323e+00]
 [  5.96709918e-01  -2.28933552e-02   7.76592483e-02  -1.58584394e+00
   -1.85342777e+00  -3.31105939e-01  -2.90119716e-02   1.59286292e-01
    6.40696657e-02   6.72883486e-02  -9.51474135e-01   2.60138281e-01
   -3.81590717e-01   4.24524559e-01  -2.91406904e-01  -2.52737004e-02
   -3.21414345e-01   3.13829894e-01  -1.59223800e-01  -1.48578205e-01
   -1.77720149e+00  -8.00094776e-01   2.70459830e-01   6.34419391e-01
    3.74044205e-01   7.75261072e-01  -4.50431802e-01   4.85408219e-01
    4.43265719e-01   8.23086131e-02   1.94136216e-01   4.83428495e-01
    1.13910274e+00  -9.85224689e-01   3.46377294e-01   2.77387767e-01
   -6.23311254e-01  -8.26311351e-01   1.36944021e+00  -8.82297992e-01
   -6.34642556e-01  -1.63628862e+00  -2.66887409e-01   1.45884505e-01
   -4.91209711e-01   6.29693774e-01   8.34179312e-01  -8.51942051e-01
   -1.78506963e+00   7.09760727e-01  -1.00177146e-01  -1.06498944e-01
   -9.28707273e-01  -6.56704629e-01   3.96776757e-02   7.49003509e-01
   -5.00296778e-02   1.17640035e-01  -4.00647815e-02  -1.48750165e-01
    1.68964557e-01   7.01687533e-03  -9.19863587e-01   1.76884202e-01
   -1.04253396e+00   6.01661163e-01  -1.02645978e-01  -4.81854249e-01
   -2.80242680e-01   5.53963025e-02   8.56229380e-01   9.04354447e-01
    1.42919397e-01   4.97985988e-02  -4.74545172e-01   2.63425020e-01
   -1.94759601e-01  -7.29867931e-01   3.74804194e-03   1.76227208e-02
   -5.27771209e-02  -2.61352885e-01  -7.77140580e-01  -1.09013623e-01
   -9.52376252e-01   7.54144351e-01  -1.09487533e+00   7.71915164e-01
   -1.39397298e+00   4.33527228e-01  -4.70079583e-01   8.62127077e-02
   -3.66450899e-01  -3.79375627e-02  -1.80642866e-03  -6.03730491e-01
   -3.61728602e-01   4.64528572e-01  -7.29661009e-01   9.52523211e-01
    8.41761911e-01  -9.35098633e-01   3.73624910e-01  -9.41173294e-01
   -7.96413455e-01  -4.26738153e-01  -1.93293059e-01   1.36256266e-02
   -4.34397726e-01  -1.02533857e+00  -8.01770613e-01   1.49048273e-02
    2.98359511e-01  -1.37890346e+00  -5.74205480e-01  -1.32637840e-01
    1.03578535e+00   5.54448230e-01  -2.17429065e-02   1.16373746e-01
   -2.35361004e-02  -3.01884939e-01  -1.08797114e+00  -6.06387262e-01
   -6.17856540e-01   2.50340465e-01  -3.70037635e-01  -7.45407839e-01
    1.90699695e-01  -4.04374269e-01   4.98194992e-01   1.55964913e-01
   -1.93822210e-01  -6.54630182e-01   1.60080905e-02  -5.29693318e-01
   -1.16847052e+00  -2.50676717e-01  -4.45957670e-01   3.30602655e-01
   -3.18381611e-01  -6.19179091e-01   2.06633128e-01  -9.74744298e-01
   -7.63405480e-01   9.26776760e-02  -7.82877460e-02  -6.86670160e-01
   -4.52715913e-01  -4.44793752e-02   4.49558242e-01   1.30346320e+00
   -3.37257397e-01  -9.46273519e-01  -6.43341701e-01  -2.67038702e-01
    2.84562961e-02   1.64961984e+00   3.62643680e-01  -8.72186607e-01
   -1.38201520e+00   7.21616252e-01  -3.50745953e-02  -1.29701901e+00
   -2.78242113e-01  -2.78700801e-01  -2.04055470e-02  -1.26781618e+00
    4.46714950e-01   7.35800192e-02  -4.89824677e-01  -4.65859778e-01
    1.05463536e-02   5.49330025e-01   4.74376569e-01   1.26109754e+00
   -5.69939876e-01  -1.91804334e-01   3.53273674e-01  -4.48534152e-01
   -5.88019578e-01  -8.25475735e-01   2.60223662e-01  -1.06977737e+00
   -9.88165604e-01  -1.09922264e+00   9.80327455e-01  -3.46532337e-01
   -1.25787713e+00  -1.10132218e+00   9.30062058e-01   4.89817487e-01
   -2.19916744e-01  -4.63639688e-01  -5.58236626e-01  -3.47791420e-02
    1.24383971e+00   4.63350682e-01  -2.47998944e-01  -1.20782719e+00]
 [ -1.97948931e-01  -1.03380549e+00  -1.54297194e+00   8.90987356e-01
    8.03784502e-01   1.70054612e-01   4.22377352e-01  -1.07565872e+00
    8.77625110e-01  -9.09069305e-01   3.15430782e-01   2.98046196e-02
    4.95084588e-01   9.70303805e-01   1.95690971e-01  -2.23928002e-01
   -1.27857715e+00  -1.20600314e-01  -7.94454352e-01  -4.56208138e-01
   -3.69059889e-01   4.70912273e-01  -3.56127778e-01  -9.81020732e-01
    9.76157724e-02  -3.58056446e-01  -6.38381228e-01   5.52525749e-01
    1.97310239e-01   1.00144904e+00  -1.25181222e+00   9.77268967e-01
   -1.60066288e-01   1.45747868e+00   1.60796815e-03  -4.25791906e-01
    6.74521115e-01  -2.81867710e-02  -4.90971724e-01   3.96495336e-01
    9.05743690e-02   5.54823931e-01   3.45706204e-01  -5.95927398e-01
   -8.08481147e-01   5.71379190e-01  -8.94997894e-01   1.06156795e+00
    1.60442047e-01  -2.75218331e-01   3.28451662e-01  -5.62923063e-02
    8.28460638e-01  -2.23139964e-01   6.94547277e-01  -2.80648249e-01
   -1.62278469e+00  -1.04384886e+00  -9.51658377e-01   2.69507611e-01
    1.12539190e+00  -2.72652445e-01  -6.44348949e-01   3.82777403e-01
    2.99854820e-02  -9.51565181e-02   3.35130705e-01  -4.13788044e-01
   -1.29579088e-01   1.02144252e-01  -2.72162610e-01  -6.16838199e-02
   -2.36175544e-01   1.19856539e+00   1.04284065e+00   3.01720016e-01
   -3.83214408e-01  -6.29920999e-01   7.74016314e-01  -2.77634772e-01
   -2.92919974e-01  -4.55566641e-01  -7.74335817e-01  -6.49138891e-01
    6.25025047e-01   5.11487983e-01   2.25749601e-01   7.31834735e-01
    8.79038438e-01  -4.94077841e-01  -8.01661322e-02   6.31174033e-01
   -9.32931711e-01   1.09209645e+00  -6.98884707e-01  -3.66904543e-02
   -2.68339718e-01  -1.06756675e+00   4.84841210e-01   8.25017214e-02
   -4.95393979e-01   1.98013978e-01  -1.69361189e-01   2.48141777e-01
    7.26171943e-02   1.65822038e-01   8.30956099e-01  -6.43495146e-01
   -6.20803816e-01   6.51051023e-01  -5.15454524e-01   5.97113013e-01
   -1.72228680e-01  -6.18336617e-01  -7.32245195e-01  -3.85513121e-01
   -2.71250465e-01  -9.32078556e-01   1.17315056e-01   4.33766960e-01
    6.45866041e-02  -5.81158222e-01  -5.53571542e-01  -7.07532529e-02
   -3.25702739e-01   2.20693381e-01   3.08431987e-02   4.91937047e-02
    1.87920652e-01  -1.64495158e-01   4.35565083e-02   5.88788741e-01
    3.63873472e-01   2.97304356e-01  -5.39620670e-01  -2.86446793e-01
    7.09313248e-01  -7.10577534e-01   3.37931991e-01  -5.66006638e-01
    1.64028927e+00  -5.18907743e-01   2.46731109e-01  -1.09318435e+00
    1.46435942e+00  -9.89938066e-01  -4.07258104e-01  -9.25029701e-01
    7.57810208e-01  -3.16046238e-01  -4.76391467e-01  -8.86353822e-01
   -5.53562838e-01   3.19090997e-01   4.99135897e-01  -1.32008040e+00
    3.84830635e-01  -1.26326763e-01  -4.90934781e-01  -2.99601579e-03
   -1.14015193e-02  -3.71090581e-01  -5.40628433e-01  -5.06656738e-01
   -5.07043787e-01  -3.44347875e-01  -4.62030186e-01  -1.83489637e-01
    3.17304272e-01   7.70908611e-01  -2.49959024e-01  -2.53312416e-01
   -1.00909914e+00   6.38767142e-01   3.85656160e-01   3.16415990e-01
    2.26475936e-01   1.09342448e-01  -3.19140723e-01  -1.40646068e+00
   -1.15230086e-01   3.29717598e-02   4.07211508e-01   7.82485214e-01
   -4.42455686e-02  -3.57495092e-02  -2.71579326e-01  -1.25819372e-02
    9.69756832e-01  -4.86100938e-01   3.86499071e-01  -1.35892123e+00
   -5.98176781e-01   5.97629092e-01   3.92260687e-02  -1.05258064e-01
    3.96055889e-01  -2.75680204e-01  -1.85844809e-01   2.82459905e-01]
 [ -3.81338659e-02   1.46677519e-01  -3.51868316e-01  -3.57154840e-01
   -8.37131083e-01   2.91239498e-01  -9.53651104e-01   8.04747213e-01
    2.81683442e-01  -2.24618236e-01  -2.44561797e-01   3.24524655e-02
   -1.03147228e-01   1.24302042e-01  -3.97160716e-03  -7.70372139e-01
   -9.97020848e-02  -7.69774571e-01   3.97026754e-01  -3.34077076e-01
    1.11247920e+00  -1.28663115e+00  -5.84335651e-01   3.50064873e-01
   -1.41613825e-02  -2.13525593e-01   1.93241977e-01  -2.39490968e-01
   -3.63288950e-01  -7.76590300e-01  -2.74856216e-01  -1.73678069e+00
    4.76285370e-01  -7.61494585e-01  -1.26713697e+00   8.00562651e-02
   -3.60146947e-01  -4.82513863e-01  -3.45546573e-01   7.25804838e-01
    1.30657226e+00   3.23808958e-01  -9.25555984e-01  -3.97287864e-01
    3.98709377e-01  -9.00413599e-01  -2.46455457e-01  -2.40385702e-01
    5.30901823e-01  -8.77911443e-01  -6.21767384e-01  -1.23281664e+00
   -1.57303278e-01  -5.33164833e-01   3.28041733e-01  -1.23472000e+00
   -7.57739321e-01   5.57412293e-01   2.09857518e-01  -3.74356066e-01
   -6.40080545e-01   8.04277942e-01   4.06479804e-01  -2.60825616e-02
    8.90811534e-01  -1.13338408e+00   1.58954683e-01  -6.55329283e-01
   -7.43590744e-01  -5.80989826e-01   6.31371866e-01  -7.63425402e-01
    1.17578062e-01  -9.54660797e-01  -1.11662573e+00   4.06068887e-01
    4.33463763e-01   1.18870050e+00  -1.34502808e+00   9.41033565e-01
   -6.53170674e-03   9.68736907e-01   1.01648490e+00   2.25433262e-01
    4.83750902e-01  -6.62806189e-01   6.25466958e-01  -2.08439873e+00
    1.92242603e-01  -6.20770803e-01  -4.53969220e-01  -3.08559541e-01
    1.71733955e-01  -7.28230708e-01   1.26014916e+00  -5.84932896e-01
   -6.06634199e-02   3.29202792e-01  -3.91032816e-01  -8.41960206e-01
   -1.02239656e+00   2.32657279e-01   9.31905457e-01  -2.73671748e-01
   -1.27981743e-01  -4.79466585e-01  -2.46989805e-01  -1.09046974e+00
   -1.06150402e-01   5.77682573e-01   3.79948625e-01  -7.08223977e-01
   -7.13329727e-01  -1.22500352e+00   1.07642737e+00  -1.37013927e-01
   -1.05414783e+00   3.38256430e-01  -3.07522169e-01   1.32988370e+00
   -6.33016984e-02  -1.38728047e+00  -3.88313668e-01  -1.77895917e-01
   -9.54114206e-01  -8.69972830e-01  -1.17425207e-01  -1.37585039e+00
    2.29168258e-01   1.13526274e+00  -3.82845652e-01   5.62584559e-01
   -9.04432132e-02   1.05200498e-02   1.75128606e-01  -2.57949845e-01
   -9.01003360e-01   3.79464328e-01  -7.82903620e-01  -7.27355111e-02
   -1.91084614e-01   2.17917618e-01  -9.85468372e-02   4.10163494e-01
   -8.85803476e-01   3.52656940e-01  -4.24656357e-01   3.65549618e-01
   -7.76330715e-01   1.99309561e-01  -8.31377604e-01  -2.23491399e-01
    4.17332022e-01  -1.13431868e+00  -7.30425822e-01  -1.07947444e+00
    3.48725844e-01  -4.02016988e-01  -3.34482249e-02  -1.17338623e-01
   -1.29486051e-01  -3.69491391e-01  -3.73067110e-02   1.25833673e+00
    1.09093958e+00   4.12423916e-01  -6.41239827e-01   4.86179728e-01
   -4.99895042e-01  -1.19189460e+00  -1.51447424e-01  -6.08911526e-01
    2.47302682e-01  -7.34936346e-01   7.04216658e-02  -9.68335277e-01
   -2.92121186e-01   4.19892869e-01   6.22183488e-01  -6.01926282e-02
   -4.54890791e-01   3.48022474e-01  -1.16158021e+00  -4.90332210e-01
   -2.08847615e+00  -2.00670131e-01  -1.01431527e+00  -1.60955272e-01
   -4.48945535e-01   4.10645119e-01  -1.08642687e+00  -1.19115093e-01
   -2.33568272e-01  -1.26642057e+00  -2.73049927e-01  -6.86055547e-01
   -8.85013035e-01  -2.70786205e-01   4.49356127e-01   3.96487903e-01]
 [ -3.20061789e-02  -1.15985044e-01   5.05204147e-01  -9.32588794e-01
   -6.71714658e-01  -2.81159740e-01  -1.10312587e-01   4.14396294e-01
    4.11965001e-01  -4.21805346e-01  -5.70648152e-01  -4.02664395e-01
   -4.18382845e-01   2.75444670e-01  -7.63320965e-01  -1.36957777e-01
    2.20856014e-01   4.39834211e-01  -9.02786648e-02   1.04418979e+00
   -3.02862990e-01   2.59237942e-02   9.47074791e-01   1.06089646e+00
    6.86096420e-01   1.67021183e-01  -1.93878262e-01   5.34674720e-01
    7.97974609e-01   2.44173417e-01  -3.53935892e-01   5.02290074e-01
    7.26378373e-01  -9.68981846e-01   5.75951236e-01  -1.74820643e+00
    4.28858664e-01   1.18867465e+00  -3.68422255e-01  -4.07219039e-01
   -1.42630568e+00   3.01335242e-01   1.55155382e-01  -2.83699675e-02
   -2.24572152e-01  -1.18114637e+00  -9.52105949e-01   1.65871771e+00
    8.48356445e-01  -1.02633783e-01   1.00743074e-01  -1.04048347e+00
    4.73579428e-01   1.91702162e-01  -5.57050844e-01  -6.71523978e-01
   -9.54949790e-02  -3.91628873e-01   1.90351966e-01   7.33218195e-01
   -4.18412091e-01  -1.37729402e+00   5.74235759e-01   2.08363280e-01
    5.11015244e-01  -2.93107951e-01  -1.12904210e+00   6.79252555e-01
    3.62457299e-01  -2.28759084e-01  -3.93107380e-01   6.05460658e-01
    5.77719494e-01  -1.33657740e+00  -1.53939655e-01  -7.64928687e-01
   -6.45243233e-01   2.85667162e-01   3.19792198e-01  -1.12649992e+00
    2.10057754e-01   6.37066025e-01  -8.35382256e-01  -2.88736060e-01
    1.03570315e+00   6.98634290e-01   1.39193433e-01  -1.22131773e+00
   -3.66676980e-01   1.26998760e+00  -3.32253874e-01   2.11997000e-02
    5.44286588e-01  -9.01814248e-01   5.66673346e-01  -1.35372944e-01
   -8.39728744e-01  -6.12291264e-01   3.14982045e-01  -5.94074864e-01
   -4.04251438e-01   7.27940446e-01  -2.11123308e-01  -2.05204387e-01
   -2.86726454e-01   2.05452661e-01   2.12663347e-01   1.42555902e+00
    8.38271765e-01  -4.02045808e-01   5.40866869e-01   1.31497451e-02
    1.52841714e+00  -6.61802977e-01  -2.06568083e-01  -1.80619214e-01
    5.93650609e-01  -2.34110698e-01  -5.01108672e-01  -1.32769118e-01
    7.22081827e-01   1.41849334e-02  -2.49304896e-01   4.84997530e-02
    3.26546799e-02   2.26715537e-02  -5.05528287e-01   8.78200248e-01
   -7.89434021e-01  -9.65861643e-01  -6.39730133e-01   5.67792418e-02
    1.82203311e-02  -8.29576694e-01   4.63652038e-01   2.74162250e-01
   -1.01131864e+00   2.24251864e-01  -6.31278753e-02   2.41626333e-01
    3.32189912e-01   1.02085330e-01   1.07990868e+00  -1.21290706e+00
    3.37077346e-01   6.78576389e-01   3.14412967e-01  -5.58911996e-01
    1.07711663e-01  -2.85698591e-01  -4.98507514e-01  -1.02946083e+00
    6.87632158e-01   1.14671423e+00   3.03799816e-01  -2.48123353e-01
   -1.53637532e-01  -1.48206226e-01  -1.07304356e+00   1.13669076e-01
   -8.58639538e-01   3.85950348e-01   2.39836966e-01   4.22586904e-01
   -4.36615606e-01  -2.58775436e-01   5.52573850e-01   9.44616533e-02
    3.98510736e-01  -1.42957610e-02   2.39155696e-02  -2.55445212e-01
    8.04892774e-02  -2.06490066e-01  -2.60300283e-01  -1.10805227e+00
    8.95967458e-01   2.28086556e-01  -2.02113590e-01  -2.95066758e-01
    3.95543219e-01  -8.20855427e-01  -1.56984966e+00   1.56386066e+00
   -1.16111009e+00  -2.83586618e-01  -1.18247445e+00  -7.33449143e-01
    4.08049804e-01  -1.07283182e-01   7.70610961e-02  -1.75081949e-01
   -1.56134746e-01  -2.13389975e-01   2.91485677e-01   8.17252666e-01
   -9.13161650e-01  -3.77021465e-01   2.93235244e-01   5.09142048e-01]
 [  2.65159774e-01  -6.96297972e-01  -6.06718776e-02  -2.43032427e+00
   -1.52071187e+00   8.45242855e-01  -1.14153283e+00   1.28553644e+00
    2.28116603e-01   2.57453360e-02   1.26214348e+00   7.36050220e-01
   -3.20352261e-01  -7.80492200e-01  -7.01357486e-01  -1.40690227e+00
